"filename", "language", "JSON", "Markdown", "JSON with Comments", "JavaScript", "HTML", "SCSS", "TypeScript", "vue", "XML", "comment", "blank", "total"
"e:\proyecto_renacer2024\frontend_renacer\.eslintrc.cjs", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 20, 11, 65
"e:\proyecto_renacer2024\frontend_renacer\README.md", "Markdown", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 12, 42
"e:\proyecto_renacer2024\frontend_renacer\index.html", "HTML", 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 3, 22
"e:\proyecto_renacer2024\frontend_renacer\jsconfig.json", "JSON with Comments", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39
"e:\proyecto_renacer2024\frontend_renacer\package.json", "JSON", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40
"e:\proyecto_renacer2024\frontend_renacer\postcss.config.cjs", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 9, 3, 28
"e:\proyecto_renacer2024\frontend_renacer\quasar.config.js", "JavaScript", 0, 0, 0, 69, 0, 0, 0, 0, 0, 93, 39, 201
"e:\proyecto_renacer2024\frontend_renacer\src\App.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"e:\proyecto_renacer2024\frontend_renacer\src\assets\quasar-logo-vertical.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15
"e:\proyecto_renacer2024\frontend_renacer\src\boot\axios.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 40, 10, 79
"e:\proyecto_renacer2024\frontend_renacer\src\components\CrearCategoria.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 170, 0, 0, 18, 188
"e:\proyecto_renacer2024\frontend_renacer\src\components\CrearCliente.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 21, 271
"e:\proyecto_renacer2024\frontend_renacer\src\components\CrearCompra.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 293, 0, 0, 23, 316
"e:\proyecto_renacer2024\frontend_renacer\src\components\CrearMedicamento.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 221, 0, 0, 20, 241
"e:\proyecto_renacer2024\frontend_renacer\src\components\CrearMenu.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 175, 0, 0, 20, 195
"e:\proyecto_renacer2024\frontend_renacer\src\components\CrearNombre.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 22, 232
"e:\proyecto_renacer2024\frontend_renacer\src\components\CrearPresentacion.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 17, 191
"e:\proyecto_renacer2024\frontend_renacer\src\components\CrearProveedor.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 181, 0, 0, 18, 199
"e:\proyecto_renacer2024\frontend_renacer\src\components\CrearRol.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 176, 0, 0, 19, 195
"e:\proyecto_renacer2024\frontend_renacer\src\components\CrearUsuario.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 309, 0, 0, 25, 334
"e:\proyecto_renacer2024\frontend_renacer\src\components\EssentialLink.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 7, 49
"e:\proyecto_renacer2024\frontend_renacer\src\components\VerCategoria.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 14, 159
"e:\proyecto_renacer2024\frontend_renacer\src\components\VerCompra.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 173, 0, 0, 21, 194
"e:\proyecto_renacer2024\frontend_renacer\src\components\VerMedicamento.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 16, 216
"e:\proyecto_renacer2024\frontend_renacer\src\components\VerNombre.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 14, 181
"e:\proyecto_renacer2024\frontend_renacer\src\components\VerPresentacion.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 13, 160
"e:\proyecto_renacer2024\frontend_renacer\src\components\VerProveedor.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 18, 216
"e:\proyecto_renacer2024\frontend_renacer\src\components\VerUsuario.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 207, 0, 0, 20, 227
"e:\proyecto_renacer2024\frontend_renacer\src\components\medi.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 236, 0, 0, 35, 271
"e:\proyecto_renacer2024\frontend_renacer\src\components\verClientes.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 184, 0, 0, 22, 206
"e:\proyecto_renacer2024\frontend_renacer\src\components\verMenu.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 131, 0, 0, 13, 144
"e:\proyecto_renacer2024\frontend_renacer\src\components\verRoles.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 214, 0, 0, 24, 238
"e:\proyecto_renacer2024\frontend_renacer\src\components\verVenta.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 181, 0, 0, 21, 202
"e:\proyecto_renacer2024\frontend_renacer\src\css\app.scss", "SCSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"e:\proyecto_renacer2024\frontend_renacer\src\css\quasar.variables.scss", "SCSS", 0, 0, 0, 0, 0, 9, 0, 0, 0, 10, 7, 26
"e:\proyecto_renacer2024\frontend_renacer\src\layouts\Layout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"e:\proyecto_renacer2024\frontend_renacer\src\layouts\MainLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 11, 97
"e:\proyecto_renacer2024\frontend_renacer\src\layouts\Test2Layout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 10, 96
"e:\proyecto_renacer2024\frontend_renacer\src\layouts\TestLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 6, 54
"e:\proyecto_renacer2024\frontend_renacer\src\pages\Bienvenida.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"e:\proyecto_renacer2024\frontend_renacer\src\pages\Categoria.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"e:\proyecto_renacer2024\frontend_renacer\src\pages\Cliente.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"e:\proyecto_renacer2024\frontend_renacer\src\pages\Compra.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"e:\proyecto_renacer2024\frontend_renacer\src\pages\ErrorNotFound.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 4, 30
"e:\proyecto_renacer2024\frontend_renacer\src\pages\IndexPage.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 2, 16
"e:\proyecto_renacer2024\frontend_renacer\src\pages\LoginPage.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 10, 138
"e:\proyecto_renacer2024\frontend_renacer\src\pages\Medicamento.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"e:\proyecto_renacer2024\frontend_renacer\src\pages\Menu.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"e:\proyecto_renacer2024\frontend_renacer\src\pages\Nombre.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"e:\proyecto_renacer2024\frontend_renacer\src\pages\Presentacion.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"e:\proyecto_renacer2024\frontend_renacer\src\pages\Proveedores.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"e:\proyecto_renacer2024\frontend_renacer\src\pages\Reportes.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 162, 0, 0, 10, 172
"e:\proyecto_renacer2024\frontend_renacer\src\pages\Roles.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"e:\proyecto_renacer2024\frontend_renacer\src\pages\Usuario.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"e:\proyecto_renacer2024\frontend_renacer\src\pages\Ventas.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 288, 0, 0, 16, 304
"e:\proyecto_renacer2024\frontend_renacer\src\pages\Ventas2.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 380, 0, 0, 27, 407
"e:\proyecto_renacer2024\frontend_renacer\src\router\index.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 11, 6, 31
"e:\proyecto_renacer2024\frontend_renacer\src\router\routes.js", "JavaScript", 0, 0, 0, 125, 0, 0, 0, 0, 0, 8, 10, 143
"e:\proyecto_renacer2024\frontend_renacer\src\stores\example-store.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"e:\proyecto_renacer2024\frontend_renacer\src\stores\index.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 10, 5, 21
"e:\proyecto_renacer2024\frontend_renacer\src\stores\store-flag.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 2, 11
"Total", "-", 39, 30, 39, 307, 18, 10, 6, 5764, 15, 206, 689, 7123